1P_S20_human.sorted.bam,1P_S20_mouse.sorted.bam
2_II_S16_human.sorted.bam,2_II_S16_mouse.sorted.bam
2_S6_human.sorted.bam,2_S6_mouse.sorted.bam
2P_S18_human.sorted.bam,2P_S18_mouse.sorted.bam
3P_S21_human.sorted.bam,3P_S21_mouse.sorted.bam
4P_S17_human.sorted.bam,4P_S17_mouse.sorted.bam
5_I_S15_human.sorted.bam,5_I_S15_mouse.sorted.bam
5P_S19_human.sorted.bam,5P_S19_mouse.sorted.bam
8_I_S9_human.sorted.bam,8_I_S9_mouse.sorted.bam
5P_S19_human.sorted.bam,5P_S19_mouse.sorted.bam
10_S8_human.sorted.bam,10_S8_mouse.sorted.bam
11_II_S12_human.sorted.bam,11_II_S12_mouse.sorted.bam
12_I_S7_human.sorted.bam,12_I_S7_mouse.sorted.bam
12_S13_human.sorted.bam,12_S13_mouse.sorted.bam
15_I_S14_human.sorted.bam,15_I_S14_mouse.sorted.bam
16_S2_human.sorted.bam,16_S2_mouse.sorted.bam
22_S1_human.sorted.bam,22_S1_mouse.sorted.bam
25_S11_human.sorted.bam,25_S11_mouse.sorted.bam
26_S4_human.sorted.bam,26_S4_mouse.sorted.bam
C_S3_human.sorted.bam,C_S3_mouse.sorted.bam
E_S5_human.sorted.bam,E_S5_mouse.sorted.bam
